E(eV),T(E)
-1.000000000000000000e+01,1.032512136677465505e-16
-9.949874686716791317e+00,1.091312646199664111e-16
-9.899749373433584410e+00,1.154037103418616831e-16
-9.849624060150375726e+00,1.220988098300473573e-16
-9.799498746867168819e+00,1.292494872070914084e-16
-9.749373433583960136e+00,1.368915972029626353e-16
-9.699248120300751452e+00,1.450642202948031518e-16
-9.649122807017544545e+00,1.538099911939649717e-16
-9.598997493734335862e+00,1.631754648769483968e-16
-9.548872180451127178e+00,1.732115249414311748e-16
-9.498746867167920271e+00,1.839738397426915523e-16
-9.448621553884711588e+00,1.955233725446499751e-16
-9.398496240601502905e+00,2.079269528210025546e-16
-9.348370927318295998e+00,2.212579168869171989e-16
-9.298245614035087314e+00,2.355968272554582486e-16
-9.248120300751880407e+00,2.510322815249892124e-16
-9.197994987468671724e+00,2.676618232505073380e-16
-9.147869674185463040e+00,2.855929691751280677e-16
-9.097744360902256133e+00,3.049443694495639051e-16
-9.047619047619047450e+00,3.258471201085437456e-16
-8.997493734335840543e+00,3.484462501780544918e-16
-8.947368421052631859e+00,3.729024094454906039e-16
-8.897243107769423176e+00,3.993937872449331424e-16
-8.847117794486216269e+00,4.281182977236920151e-16
-8.796992481203007586e+00,4.592960731245572574e-16
-8.746867167919798902e+00,4.931723138374467720e-16
-8.696741854636591995e+00,5.300205525849861362e-16
-8.646616541353383312e+00,5.701464004051613893e-16
-8.596491228070174628e+00,6.138918544457852420e-16
-8.546365914786967721e+00,6.616402624426635099e-16
-8.496240601503759038e+00,7.138220566778048456e-16
-8.446115288220552131e+00,7.709213919067262676e-16
-8.395989974937343447e+00,8.334838480823535722e-16
-8.345864661654134764e+00,9.021253907893286699e-16
-8.295739348370927857e+00,9.775428215286722042e-16
-8.245614035087719174e+00,1.060525998121669162e-15
-8.195488721804512267e+00,1.151972164778250081e-15
-8.145363408521303583e+00,1.252902804670919765e-15
-8.095238095238094900e+00,1.364483518858712127e-15
-8.045112781954887993e+00,1.488047548884614024e-15
-7.994987468671679309e+00,1.625123702512192429e-15
-7.944862155388471514e+00,1.777469620955439277e-15
-7.894736842105263719e+00,1.947111552205232180e-15
-7.844611528822055035e+00,2.136392082693559656e-15
-7.794486215538847240e+00,2.348027647218880783e-15
-7.744360902255639445e+00,2.585178109764091815e-15
-7.694235588972430762e+00,2.851531319257323125e-15
-7.644110275689222966e+00,3.151406340226251553e-15
-7.593984962406015171e+00,3.489880101358424595e-15
-7.543859649122807376e+00,3.872943581760647141e-15
-7.493734335839599581e+00,4.307695485821625642e-15
-7.443609022556390897e+00,4.802583812649266423e-15
-7.393483709273183102e+00,5.367709046074648627e-15
-7.343358395989975307e+00,6.015207222231762329e-15
-7.293233082706766623e+00,6.759737376329173973e-15
-7.243107769423558828e+00,7.619106567343517108e-15
-7.192982456140351033e+00,8.615077929655272455e-15
-7.142857142857143238e+00,9.774424666847946042e-15
-7.092731829573935443e+00,1.113031813520693175e-14
-7.042606516290726759e+00,1.272417513879452360e-14
-6.992481203007518964e+00,1.460814458415668158e-14
-6.942355889724311169e+00,1.684849692977460637e-14
-6.892230576441102485e+00,1.953030828336520917e-14
-6.842105263157894690e+00,2.276403307836250332e-14
-6.791979949874686895e+00,2.669488449027158942e-14
-6.741854636591479100e+00,3.151647844163672623e-14
-6.691729323308271304e+00,3.749110777977537573e-14
-6.641604010025062621e+00,4.498060804704333414e-14
-6.591478696741854826e+00,5.449467035958868319e-14
-6.541353383458647031e+00,6.676892704784775848e-14
-6.491228070175438347e+00,8.289597272281592874e-14
-6.441102756892230552e+00,1.045551660933287051e-13
-6.390977443609022757e+00,1.344377324439866291e-13
-6.340852130325814962e+00,1.770861687674337658e-13
-6.290726817042607166e+00,2.406932354897194345e-13
-6.240601503759398483e+00,3.413896222490440211e-13
-6.190476190476190688e+00,5.150464107057636244e-13
-6.140350877192982892e+00,8.573124917972821747e-13
-6.090225563909774209e+00,1.714452073272680896e-12
-6.040100250626566414e+00,5.549077438148397069e-12
-5.989974937343358619e+00,2.102796583688564327e-02
-5.939849624060150823e+00,7.978699650636759955e-02
-5.889724310776943028e+00,1.081972891750391103e-01
-5.839598997493734345e+00,1.277318006331998879e-01
-5.789473684210526550e+00,1.449261028164285647e-01
-5.739348370927318754e+00,1.625103486241574469e-01
-5.689223057644110071e+00,1.819963933953861468e-01
-5.639097744360902276e+00,2.044864665316485086e-01
-5.588972431077694480e+00,2.309822964334624640e-01
-5.538847117794486685e+00,2.625201674876807556e-01
-5.488721804511278890e+00,3.002259379094058822e-01
-5.438596491228070207e+00,3.453092101021724147e-01
-5.388471177944862411e+00,3.989800497187705464e-01
-5.338345864661654616e+00,4.622459115780526706e-01
-5.288220551378445933e+00,5.355296583048937409e-01
-5.238095238095238138e+00,6.180628067735112197e-01
-5.187969924812030342e+00,7.070985742543574037e-01
-5.137844611528822547e+00,7.972089584300996457e-01
-5.087719298245614752e+00,8.802369849760129927e-01
-5.037593984962406068e+00,9.465740643744008365e-01
-4.987468671679198273e+00,9.878492920125812038e-01
-4.937343358395990478e+00,9.998917800949984613e-01
-4.887218045112781795e+00,9.841251754186907119e-01
-4.837092731829573999e+00,9.465146403751160120e-01
-4.786967418546366204e+00,8.949924448496924256e-01
-4.736842105263158409e+00,8.370314688461125696e-01
-4.686716791979950614e+00,7.783293343150411436e-01
-4.636591478696741930e+00,7.225655650779685413e-01
-4.586466165413534135e+00,6.717489513121933653e-01
-4.536340852130326340e+00,6.267276655548225106e-01
-4.486215538847117656e+00,5.876400670239454449e-01
-4.436090225563909861e+00,5.542402864015212316e-01
-4.385964912280702066e+00,5.261073190575412672e-01
-4.335839598997494271e+00,5.027683827472420042e-01
-4.285714285714286476e+00,4.837662711674362015e-01
-4.235588972431077792e+00,4.686928298300080953e-01
-4.185463659147869997e+00,4.572031602806403416e-01
-4.135338345864662202e+00,4.490195428801450062e-01
-4.085213032581453518e+00,4.439303475124492526e-01
-4.035087719298245723e+00,4.417868885769341558e-01
-3.984962406015037928e+00,4.424997918711596201e-01
-3.934837092731830133e+00,4.460356147640233693e-01
-3.884711779448622337e+00,4.524139528777119112e-01
-3.834586466165413654e+00,4.617049149894445481e-01
-3.784461152882205859e+00,4.740265418530440478e-01
-3.734335839598998064e+00,4.895413980161028022e-01
-3.684210526315789380e+00,5.084511003612978142e-01
-3.634085213032581585e+00,5.309868840532594447e-01
-3.583959899749373790e+00,5.573933690793032580e-01
-3.533834586466165995e+00,5.879014301502383244e-01
-3.483709273182958199e+00,6.226845410556717253e-01
-3.433583959899749516e+00,6.617914702037230867e-01
-3.383458646616541721e+00,7.050476023910977608e-01
-3.333333333333333925e+00,7.519192900942160973e-01
-3.283208020050125242e+00,8.013437254226926099e-01
-3.233082706766917447e+00,8.515452199595846539e-01
-3.182957393483709652e+00,8.998904901771817011e-01
-3.132832080200501856e+00,9.428756468081006537e-01
-3.082706766917294061e+00,9.763632552075397486e-01
-3.032581453634085378e+00,9.961552055462087329e-01
-2.982456140350877583e+00,9.988566586207782150e-01
-2.932330827067669787e+00,9.827846240701360037e-01
-2.882205513784461104e+00,9.485362595109113615e-01
-2.832080200501253309e+00,8.989172305056160051e-01
-2.781954887218045513e+00,8.382397728559627392e-01
-2.731829573934837718e+00,7.713142501733587508e-01
-2.681704260651629923e+00,7.025446091777238777e-01
-2.631578947368421240e+00,6.353823448330364609e-01
-2.581453634085213444e+00,5.721660193535528238e-01
-2.531328320802005649e+00,5.142290787606859093e-01
-2.481203007518796966e+00,4.621302533838657634e-01
-2.431077694235589171e+00,4.158997764307614253e-01
-2.380952380952381375e+00,3.752468808280530754e-01
-2.330827067669173580e+00,3.397124288081009302e-01
-2.280701754385965785e+00,3.087707781974405874e-01
-2.230576441102757101e+00,2.818922810635612342e-01
-2.180451127819549306e+00,2.585782774693463071e-01
-2.130325814536341511e+00,2.383782629346976045e-01
-2.080200501253132828e+00,2.208962344879817630e-01
-2.030075187969925032e+00,2.057909254850066871e-01
-1.979949874686717237e+00,1.927729384406104696e-01
-1.929824561403508554e+00,1.816006270020695534e-01
-1.879699248120301647e+00,1.720758377996151889e-01
-1.829573934837092963e+00,1.640401797086610269e-01
-1.779448621553886056e+00,1.573722508115945884e-01
-1.729323308270677373e+00,1.519861633657594580e-01
-1.679197994987468689e+00,1.478317358170033180e-01
-1.629072681704261782e+00,1.448968693113923123e-01
-1.578947368421053099e+00,1.432129306361948351e-01
-1.528822055137844416e+00,1.428645143513318783e-01
-1.478696741854637509e+00,1.440059416536016157e-01
-1.428571428571428825e+00,1.468886538425941413e-01
-1.378446115288220142e+00,1.519070675261991188e-01
-1.328320802005013235e+00,1.596771895703988087e-01
-1.278195488721804551e+00,1.711762054996937843e-01
-1.228070175438597644e+00,1.880014751165222653e-01
-1.177944862155388961e+00,2.128762808928109096e-01
-1.127819548872180277e+00,2.506928261453155171e-01
-1.077694235588973370e+00,3.107640339472751978e-01
-1.027568922305764687e+00,4.116252779719593580e-01
-9.774436090225577800e-01,5.879883259005176388e-01
-9.273182957393490966e-01,8.619976299387992480e-01
-8.771929824561404132e-01,9.826637337281988183e-01
-8.270676691729335062e-01,6.186142737884680054e-01
-7.769423558897248228e-01,2.840870578456418660e-01
-7.268170426065161394e-01,1.304852810810804009e-01
-6.766917293233092323e-01,6.398709322768286745e-02
-6.265664160401005489e-01,3.317068346240645282e-02
-5.764411027568918655e-01,1.782852098938712479e-02
-5.263157894736849585e-01,9.760480499142572958e-03
-4.761904761904762751e-01,5.358058227918438207e-03
-4.260651629072693680e-01,2.905235671541617822e-03
-3.759398496240606846e-01,1.530883350967230782e-03
-3.258145363408520012e-01,7.686417569003957959e-04
-2.756892230576450942e-01,3.579931259349683720e-04
-2.255639097744364108e-01,1.484941708985093383e-04
-1.754385964912295037e-01,5.116600229169342368e-05
-1.253132832080208203e-01,1.274226399483175035e-05
-7.518796992481213692e-02,1.604041109724716263e-06
-2.506265664160522988e-02,1.951932902395810186e-08
2.506265664160345352e-02,1.951932902395258291e-08
7.518796992481213692e-02,1.604041109724716263e-06
1.253132832080190440e-01,1.274226399483107612e-05
1.754385964912277274e-01,5.116600229169134337e-05
2.255639097744364108e-01,1.484941708985093383e-04
2.756892230576433178e-01,3.579931259349581263e-04
3.258145363408520012e-01,7.686417569003957959e-04
3.759398496240589083e-01,1.530883350967197822e-03
4.260651629072675917e-01,2.905235671541553637e-03
4.761904761904762751e-01,5.358058227918438207e-03
5.263157894736831821e-01,9.760480499142352648e-03
5.764411027568918655e-01,1.782852098938712479e-02
6.265664160400987726e-01,3.317068346240572424e-02
6.766917293233074560e-01,6.398709322768142416e-02
7.268170426065161394e-01,1.304852810810804009e-01
7.769423558897230464e-01,2.840870578456342055e-01
8.270676691729317298e-01,6.186142737884535725e-01
8.771929824561404132e-01,9.826637337281988183e-01
9.273182957393473203e-01,8.619976299388089069e-01
9.774436090225560037e-01,5.879883259005254104e-01
1.027568922305764687e+00,4.116252779719593580e-01
1.077694235588971594e+00,3.107640339472773627e-01
1.127819548872180277e+00,2.506928261453155171e-01
1.177944862155387185e+00,2.128762808928120753e-01
1.228070175438595868e+00,1.880014751165231257e-01
1.278195488721804551e+00,1.711762054996937843e-01
1.328320802005011458e+00,1.596771895703991417e-01
1.378446115288220142e+00,1.519070675261991188e-01
1.428571428571427049e+00,1.468886538425942245e-01
1.478696741854635732e+00,1.440059416536019210e-01
1.528822055137844416e+00,1.428645143513318783e-01
1.578947368421051323e+00,1.432129306361947796e-01
1.629072681704260006e+00,1.448968693113922013e-01
1.679197994987468689e+00,1.478317358170033180e-01
1.729323308270675597e+00,1.519861633657593192e-01
1.779448621553884280e+00,1.573722508115944774e-01
1.829573934837092963e+00,1.640401797086610269e-01
1.879699248120299870e+00,1.720758377996148281e-01
1.929824561403508554e+00,1.816006270020695534e-01
1.979949874686715461e+00,1.927729384406097757e-01
2.030075187969924144e+00,2.057909254850064096e-01
2.080200501253132828e+00,2.208962344879817630e-01
2.130325814536339735e+00,2.383782629346968274e-01
2.180451127819548418e+00,2.585782774693458630e-01
2.230576441102755325e+00,2.818922810635607346e-01
2.280701754385964009e+00,3.087707781974395882e-01
2.330827067669172692e+00,3.397124288081000421e-01
2.380952380952379599e+00,3.752468808280517432e-01
2.431077694235588282e+00,4.158997764307605927e-01
2.481203007518796966e+00,4.621302533838657634e-01
2.531328320802003873e+00,5.142290787606849101e-01
2.581453634085212556e+00,5.721660193535524908e-01
2.631578947368421240e+00,6.353823448330364609e-01
2.681704260651628147e+00,7.025446091777213242e-01
2.731829573934836830e+00,7.713142501733577516e-01
2.781954887218043737e+00,8.382397728559592975e-01
2.832080200501252421e+00,8.989172305056141177e-01
2.882205513784461104e+00,9.485362595109113615e-01
2.932330827067668011e+00,9.827846240701356706e-01
2.982456140350876694e+00,9.988566586207781040e-01
3.032581453634083601e+00,9.961552055462081778e-01
3.082706766917292285e+00,9.763632552075396376e-01
3.132832080200500968e+00,9.428756468081017639e-01
3.182957393483707875e+00,8.998904901771839215e-01
3.233082706766916559e+00,8.515452199595850979e-01
3.283208020050125242e+00,8.013437254226926099e-01
3.333333333333332149e+00,7.519192900942173186e-01
3.383458646616540832e+00,7.050476023910988710e-01
3.433583959899749516e+00,6.617914702037230867e-01
3.483709273182956423e+00,6.226845410556738347e-01
3.533834586466165106e+00,5.879014301502382134e-01
3.583959899749372013e+00,5.573933690793041462e-01
3.634085213032580697e+00,5.309868840532598888e-01
3.684210526315789380e+00,5.084511003612978142e-01
3.734335839598996287e+00,4.895413980161029688e-01
3.784461152882204971e+00,4.740265418530445474e-01
3.834586466165411878e+00,4.617049149894454918e-01
3.884711779448620561e+00,4.524139528777121888e-01
3.934837092731829244e+00,4.460356147640235913e-01
3.984962406015036152e+00,4.424997918711597866e-01
4.035087719298244835e+00,4.417868885769338783e-01
4.085213032581453518e+00,4.439303475124492526e-01
4.135338345864660425e+00,4.490195428801445066e-01
4.185463659147869109e+00,4.572031602806403416e-01
4.235588972431077792e+00,4.686928298300080953e-01
4.285714285714284699e+00,4.837662711674359239e-01
4.335839598997493383e+00,5.027683827472415601e-01
4.385964912280700290e+00,5.261073190575402680e-01
4.436090225563908973e+00,5.542402864015207875e-01
4.486215538847117656e+00,5.876400670239454449e-01
4.536340852130324564e+00,6.267276655548212894e-01
4.586466165413533247e+00,6.717489513121932543e-01
4.636591478696740154e+00,7.225655650779667649e-01
4.686716791979948837e+00,7.783293343150394783e-01
4.736842105263157521e+00,8.370314688461113484e-01
4.786967418546364428e+00,8.949924448496906493e-01
4.837092731829573111e+00,9.465146403751142357e-01
4.887218045112781795e+00,9.841251754186907119e-01
4.937343358395988702e+00,9.998917800949977952e-01
4.987468671679197385e+00,9.878492920125808707e-01
5.037593984962406068e+00,9.465740643744008365e-01
5.087719298245612976e+00,8.802369849760156573e-01
5.137844611528821659e+00,7.972089584301006449e-01
5.187969924812028566e+00,7.070985742543600683e-01
5.238095238095237249e+00,6.180628067735136622e-01
5.288220551378445933e+00,5.355296583048937409e-01
5.338345864661652840e+00,4.622459115780557237e-01
5.388471177944861523e+00,3.989800497187713790e-01
5.438596491228068430e+00,3.453092101021744686e-01
5.488721804511277114e+00,3.002259379094075475e-01
5.538847117794485797e+00,2.625201674876814217e-01
5.588972431077692704e+00,2.309822964334633244e-01
5.639097744360901387e+00,2.044864665316490082e-01
5.689223057644110071e+00,1.819963933953861468e-01
5.739348370927316978e+00,1.625103486241584461e-01
5.789473684210525661e+00,1.449261028164288700e-01
5.839598997493734345e+00,1.277318006331998879e-01
5.889724310776941252e+00,1.081972891750397348e-01
5.939849624060149935e+00,7.978699650636857099e-02
5.989974937343356842e+00,2.102796583688890802e-02
6.040100250626565526e+00,5.549077438148500466e-12
6.090225563909772433e+00,1.714452073272730373e-12
6.140350877192982892e+00,8.573124917972821747e-13
6.190476190476189799e+00,5.150464107057690770e-13
6.240601503759396707e+00,3.413896222490486155e-13
6.290726817042607166e+00,2.406932354897194345e-13
6.340852130325814073e+00,1.770861687674347756e-13
6.390977443609020980e+00,1.344377324439878660e-13
6.441102756892227887e+00,1.045551660933302702e-13
6.491228070175438347e+00,8.289597272281592874e-14
6.541353383458645254e+00,6.676892704784811189e-14
6.591478696741852161e+00,5.449467035958924486e-14
6.641604010025062621e+00,4.498060804704333414e-14
6.691729323308269528e+00,3.749110777977560923e-14
6.741854636591476435e+00,3.151647844163707964e-14
6.791979949874686895e+00,2.669488449027158942e-14
6.842105263157893802e+00,2.276403307836243075e-14
6.892230576441100709e+00,1.953030828336529753e-14
6.942355889724311169e+00,1.684849692977460637e-14
6.992481203007518076e+00,1.460814458415670367e-14
7.042606516290724983e+00,1.272417513879462616e-14
7.092731829573935443e+00,1.113031813520693175e-14
7.142857142857142350e+00,9.774424666847964974e-15
7.192982456140349257e+00,8.615077929655304009e-15
7.243107769423559716e+00,7.619106567343466621e-15
7.293233082706766623e+00,6.759737376329173973e-15
7.343358395989973531e+00,6.015207222231812028e-15
7.393483709273180438e+00,5.367709046074697537e-15
7.443609022556390897e+00,4.802583812649266423e-15
7.493734335839597804e+00,4.307695485821628008e-15
7.543859649122804711e+00,3.872943581760677906e-15
7.593984962406015171e+00,3.489880101358424595e-15
7.644110275689222078e+00,3.151406340226273247e-15
7.694235588972428985e+00,2.851531319257320758e-15
7.744360902255639445e+00,2.585178109764091815e-15
7.794486215538846352e+00,2.348027647218881571e-15
7.844611528822053259e+00,2.136392082693555711e-15
7.894736842105263719e+00,1.947111552205232180e-15
7.944862155388470626e+00,1.777469620955448348e-15
7.994987468671677533e+00,1.625123702512215700e-15
8.045112781954884440e+00,1.488047548884621913e-15
8.095238095238094900e+00,1.364483518858712127e-15
8.145363408521301807e+00,1.252902804670919568e-15
8.195488721804508714e+00,1.151972164778256786e-15
8.245614035087719174e+00,1.060525998121669162e-15
8.295739348370926081e+00,9.775428215286783179e-16
8.345864661654132988e+00,9.021253907893274866e-16
8.395989974937343447e+00,8.334838480823535722e-16
8.446115288220550354e+00,7.709213919067309021e-16
8.496240601503757262e+00,7.138220566778051414e-16
8.546365914786967721e+00,6.616402624426635099e-16
8.596491228070174628e+00,6.138918544457852420e-16
8.646616541353381535e+00,5.701464004051626712e-16
8.696741854636591995e+00,5.300205525849861362e-16
8.746867167919798902e+00,4.931723138374467720e-16
8.796992481203005809e+00,4.592960731245572574e-16
8.847117794486216269e+00,4.281182977236920151e-16
8.897243107769423176e+00,3.993937872449331424e-16
8.947368421052630083e+00,3.729024094454925267e-16
8.997493734335836990e+00,3.484462501780561681e-16
9.047619047619047450e+00,3.258471201085437456e-16
9.097744360902254357e+00,3.049443694495641516e-16
9.147869674185461264e+00,2.855929691751278705e-16
9.197994987468671724e+00,2.676618232505073380e-16
9.248120300751878631e+00,2.510322815249900506e-16
9.298245614035085538e+00,2.355968272554609110e-16
9.348370927318295998e+00,2.212579168869171989e-16
9.398496240601502905e+00,2.079269528210025546e-16
9.448621553884709812e+00,1.955233725446525635e-16
9.498746867167920271e+00,1.839738397426915523e-16
9.548872180451127178e+00,1.732115249414311748e-16
9.598997493734334086e+00,1.631754648769487419e-16
9.649122807017540993e+00,1.538099911939652675e-16
9.699248120300751452e+00,1.450642202948031518e-16
9.749373433583958359e+00,1.368915972029637447e-16
9.799498746867165266e+00,1.292494872070913098e-16
9.849624060150375726e+00,1.220988098300473573e-16
9.899749373433582633e+00,1.154037103418619543e-16
9.949874686716789540e+00,1.091312646199665467e-16
1.000000000000000000e+01,1.032512136677465505e-16
